
(574,574,0.95,0.64,0.27,0.13,1.99),
(575,575,3.11,2.8,0.02,0.33,6.27),
(576,576,1.7,1.25,0.02,0.16,3.13),
(577,577,1.09,0.49,0.02,0.07,1.67),
(578,578,0.61,0.48,0,0.16,1.24),
(579,579,0.29,0.23,0,0.08,0.6),
(580,580,0.38,0.25,0.26,0.07,0.96),
(581,581,0.18,0.14,0.16,0.05,0.52),
(582,582,0.09,0.07,0.16,0.02,0.35),
(583,583,2.22,0.51,0.06,0.15,2.94),
(584,584,1.68,0.74,0,0.36,2.78),
(585,585,0.12,0.1,0,0.03,0.25),
(586,586,0.69,0.54,0,0.18,1.41),
(587,587,0.52,0.56,0,0.17,1.25),
(588,588,2.2,0.58,1.38,0.17,4.33),
(589,589,1.53,0.05,0,0.25,1.84),
(590,590,1.26,0.07,0,0.21,1.54),
(591,591,0.36,0.45,0,0.14,0.95),
(592,592,1.41,0.05,0,0.23,1.7),
(593,593,0.75,0.03,0.04,0.12,0.94),
(594,594,0.06,0.05,0.1,0.02,0.23),
(595,595,0.1,0.02,0,0.2,0.32),
(596,596,0.48,1.63,0.04,0.43,2.58),
(597,597,1.15,0.84,0.1,0.38,2.46),
(598,598,1.01,0.62,0.02,0.29,1.94),
(599,599,0.31,0.56,0.03,0.2,1.1),
(600,600,0.96,0.42,0.08,0.21,1.67),
(601,601,0.44,0.39,0.21,0.16,1.21),
(602,602,0.27,0.52,0,0.19,0.99),
(603,603,0.36,0.1,0.06,0.06,0.57),
(604,604,1.29,1.21,0.06,0.47,3.03),
(605,605,0.21,0.07,0.09,0.04,0.41),
(606,606,0.27,0.57,0.01,0.2,1.06),
(607,607,0.33,0.49,0.01,0.17,1),
(608,608,0.59,0.89,0.06,0.3,1.85),
(609,609,0.86,0,0,0.06,0.92),
(610,610,0.67,0,0,0.07,0.74),
(611,611,0.61,1.85,0.11,0.44,3.01),
(612,612,2.53,3.27,0.24,1.13,7.16),
(613,613,1.53,1.69,0.1,0.64,3.95),
(614,614,2.49,0.66,0.03,0.69,3.88),
(615,615,0.13,0.42,0.13,0.1,0.79),
(616,616,0.07,0.04,0.07,0.02,0.2),
(617,617,14.44,6.94,4.7,2.24,28.32),
(618,618,0.45,0.23,0,0.07,0.76),
(619,619,0.14,0.1,0.02,0.02,0.29),
(620,620,3.17,1.79,1.03,0.46,6.44),
(621,621,0.44,0.32,0.29,0.07,1.11),
(622,622,0.25,0.19,0,0.04,0.48),
(623,623,1.19,0.29,0.24,0.06,1.77),
(624,624,2.09,0.63,0.03,0.11,2.86),
(625,625,1.01,0.1,0,0.03,1.13),
(626,626,0.39,0.16,0,0.02,0.57),
(627,627,0.24,0.07,0,0.01,0.32),
(628,628,0.13,0.04,0,0.01,0.18),
(629,629,0.2,0.06,0,0.01,0.27),
(630,630,0.07,0.02,0,0,0.1),
(631,631,0.18,0.08,0,0.01,0.27),
(632,632,0.73,0.21,0,0.03,0.97),
(633,633,0.15,0.04,0,0.01,0.2),
(634,634,0.38,0.22,0,0.03,0.62),
(635,635,0.49,1.26,0.01,0.18,1.94),
(636,636,0.33,0.44,0.01,0.09,0.87),
(637,637,0.95,0.33,0,0.13,1.4),
(638,638,0.32,0.39,0,0.09,0.8),
(639,639,9.7,3.68,0.11,1.13,14.61),
(640,640,0.38,0.32,0,0.08,0.78),
(641,641,0.23,0.4,0.01,0.08,0.72),
(642,642,6.65,2.28,0.04,0.74,9.71),
(643,643,2.1,0.19,0,0.23,2.52),
(644,644,0.9,0.39,0,0.12,1.41),
(645,645,0.73,0.5,0.01,0.12,1.35),
(646,646,0.73,0.9,0.03,0.14,1.8),
(647,647,1.28,0.77,0,0.2,2.25),
(648,648,0.37,0.15,0,0.05,0.57),
(649,649,0.26,0.09,0,0.04,0.39),
(650,650,0.05,0.17,0,0.02,0.24),
(651,651,0.01,0.03,0,0,0.05),
(652,652,0.02,0.02,0,0,0.05),
(653,653,1.8,1.39,1.11,0.29,4.59),
(654,654,0.68,0.48,2.62,0.11,3.89),
(655,655,2.5,3.45,5.33,0.86,12.13),
(656,656,0.36,0,0.32,0.03,0.72),
(657,657,0.14,0.01,0.16,0.01,0.33),
(658,658,0.6,1.57,0.82,0.27,3.26),
(659,659,0.43,0.12,0,0.05,0.61),
(660,660,0.39,0.16,0.37,0.12,1.04),
(661,661,0.61,0.27,0.27,0.07,1.22),
(662,662,0.01,0,0,0,0.01),
(663,663,0.43,0.16,0,0.01,0.6),
(664,664,0.07,0.03,0,0,0.1),
(665,665,0.06,0.02,0,0,0.08),
(666,666,0.54,0.21,0.31,0.04,1.1),
(667,667,0.63,0.16,0,0.02,0.81),
(668,668,0.17,0.04,0,0.01,0.22),
(669,669,0.44,0.11,0,0.02,0.57),
(670,670,0.96,0.07,0,0,1.03),
(671,671,0,0.01,0,0,0.01),
(672,672,0,0.02,0,0,0.03),
(673,673,0,0.02,0,0,0.02),
(674,674,0.01,0.03,0,0.01,0.05),
(675,675,0,0.05,0,0.01,0.06),
(676,676,0,0.04,0,0.01,0.04),
(677,677,0,0.01,0,0,0.02),
(678,678,0,1.12,0,0,1.12),
(679,679,0,0.04,0,0.01,0.05),
(680,680,0,0.53,0,0.06,0.59),
(681,681,0.32,0.01,0,0,0.32),
(682,682,0,0.02,0,0,0.02),
(683,683,0.99,6.42,0,0.6,8.01),
(684,684,0.01,0.79,0,0.09,0.88),
(685,685,0.01,0.04,0,0.01,0.07),
(686,686,0.01,0.45,0,0.09,0.55),
(687,687,0.12,0.2,0,0.05,0.37),
(688,688,0.16,0.45,0,0.13,0.74),
(689,689,0.09,0.05,0,0.02,0.16),
(690,690,0,0.13,0,0.03,0.15),
(691,691,0,0.95,0,0.21,1.15),
(692,692,0.02,0.31,0,0.07,0.4),
(693,693,0,0.06,0,0.01,0.08),
(694,694,0.83,0.66,0,0.18,1.67),
(695,695,0.11,0.06,0,0.02,0.19),
(696,696,0.22,0.3,0,0.04,0.56),
(697,697,0.01,0.01,0,0,0.02),
(698,698,0,0.12,0,0.01,0.13),
(699,699,0,0.11,0,0.01,0.12),
(700,700,0.04,0.07,0,0.01,0.12),
(701,701,0.01,0.04,0,0,0.06),
(702,702,0,0.03,0,0,0.03),
(703,703,0.06,0.25,0,0.04,0.35),
(704,704,0,0.01,0,0,0.01),
(705,705,0.12,0.08,0.74,0.07,1.01),
(706,706,0.13,0.09,0,0.01,0.23),
(707,707,1.58,0.64,0,0.09,2.31),
(708,708,0.71,0.48,0.3,0.1,1.6),
(709,709,0.19,0.13,0,0.02,0.35),
(710,710,0.7,0.47,0,0.08,1.25),
(711,711,0.34,0.49,0.28,0.1,1.21),
(712,712,0.54,0.37,0,0.06,0.97),
(713,713,0.99,0.48,1.09,0.14,2.7),
(714,714,0.03,1.05,0.02,0.3,1.4),
(715,715,1.03,0.14,0,0.04,1.21),
(716,716,0.42,0.32,0,0.11,0.85),
(717,717,1.57,0.18,0,0.27,2.03),
(718,718,0.09,0.07,0,0.02,0.18),
(719,719,0.43,0.33,0,0.11,0.88),
(720,720,0.41,0.32,0,0.11,0.84),
(721,721,0.47,0.02,0.17,0.08,0.73),
(722,722,0.74,0.15,0.13,0.05,1.07),
(723,723,0.26,0.2,0,0.07,0.52),
(724,724,0.05,0.04,0,0.01,0.09),
(725,725,0.1,2.39,1.05,0.86,4.39),
(726,726,0.22,0.03,0,0.2,0.45),
(727,727,0.29,0.23,0.38,0.08,0.98),
(728,728,1.74,1.72,0.14,0.75,4.34),
(729,729,0.47,0.53,0.03,0.22,1.25),
(730,730,0.33,0.23,0,0.1,0.67),
(731,731,0.16,0.06,0,0.03,0.25),
(732,732,0.71,0.19,0.24,0.13,1.27),
(733,733,0.53,0.39,0,0.17,1.09),
(734,734,0.42,0.34,0,0.14,0.9),
(735,735,0.28,0.24,0,0.1,0.62),
(736,736,0.47,0.19,0,0.1,0.75),
(737,737,0.36,0.15,0,0.07,0.58),
(738,738,0.55,0.32,0.03,0.13,1.03),
(739,739,0.3,0.11,0.24,0.07,0.73),
(740,740,0.78,4.24,0.07,1.37,6.47),
(741,741,0.72,0.75,0.15,0.29,1.91),
(742,742,0.05,0.02,0.12,0.01,0.2),
(743,743,2.07,1.71,0.08,0.76,4.62),
(744,744,0.78,0.79,0.04,0.31,1.93),
(745,745,0,0.06,0.06,0.01,0.13),
(746,746,3.04,1.11,0,0.43,4.6),
(747,747,2.32,0.96,0,0.34,3.62),
(748,748,0.33,0.09,0,0.04,0.46),
(749,749,0.17,0.09,0,0.03,0.29),
(750,750,0.38,0.26,0,0.06,0.7),
(751,751,0.56,0.3,0.08,0.09,1.03),
(752,752,0.03,0.01,0,0,0.04),
(753,753,0.91,0.57,0,0.07,1.55),
(754,754,0.42,0.06,0,0.02,0.5),
(755,755,0.99,0.33,0,0.05,1.37),
(756,756,0.34,0.1,0,0.02,0.45),
(757,757,0.29,0.08,0,0.01,0.38),
(758,758,0.11,0.03,0,0.01,0.15),
(759,759,1.75,0.03,0,0.08,1.86),
(760,760,0.7,0.2,0,0.03,0.94),
(761,761,1.33,0.03,0.01,0.1,1.47),
(762,762,0.87,0.05,0.02,0.08,1.02),
(763,763,0.62,0.03,0,0.06,0.71),
(764,764,1.76,0.55,0.03,0.22,2.56),
(765,765,0.21,0.08,0.04,0.03,0.36),
(766,766,0.86,0,0,0.06,0.92),
(767,767,0.64,0.12,0,0.06,0.82),
(768,768,1.63,0.31,0,0.16,2.1),
(769,769,1.45,0.41,0.01,0.16,2.04),
(770,770,0.4,0.31,0,0.07,0.78),
(771,771,0.55,0.1,0,0.05,0.7),
(772,772,0.86,0.62,0.01,0.13,1.62),
(773,773,0.57,0.18,0,0.06,0.81),
(774,774,1.9,1.11,0.01,0.29,3.3),
(775,775,0.26,0.12,0.01,0.04,0.44),
(776,776,0.7,0.11,0,0.09,0.91),
(777,777,1.84,0.8,0.04,0.27,2.95),
(778,778,0.5,0.78,0.01,0.11,1.4),
(779,779,1.95,0.15,0,0.24,2.34),
(780,780,1.03,0.21,0,0.14,1.38),
(781,781,0.55,0.7,0.02,0.11,1.38),
(782,782,0.04,0.08,0,0.01,0.12),
(783,783,5.03,4.02,2.69,0.91,12.66),
(784,784,0.55,0.44,0.14,0.09,1.21),
(785,785,0.57,0.04,0.11,0.06,0.76),
(786,786,0.31,0.02,0.04,0.03,0.4),
(787,787,1.21,2.43,1.03,0.52,5.19),
(788,788,0.51,0.04,0.62,0.05,1.21),
(789,789,0.27,0.02,0.04,0.03,0.36),
(790,790,0.12,0.01,0.01,0.01,0.15),
(791,791,0.19,0,0.09,0.01,0.29),
(792,792,0.14,0.05,0,0,0.19),
(793,793,0.41,0.15,0,0.01,0.57),
(794,794,0.06,0.02,0,0,0.09),
(795,795,0.42,0.16,0.3,0.02,0.89),
(796,796,0.27,0.1,0.22,0.01,0.61),
(797,797,0.24,0.06,0,0.01,0.31),
(798,798,0.07,0.02,0,0,0.09),
(799,799,0.35,0.13,0,0.01,0.49),
(800,800,0.08,0.02,0,0,0.1),
(801,801,0.07,0.02,0,0,0.09),
(802,802,0.3,0.08,0.07,0.01,0.47),
(803,803,0.29,0.08,0.16,0.01,0.54),
(804,804,0.02,0,0,0,0.03),
(805,805,1.81,0,0,0,1.82),
(806,806,0.02,0.02,0,0.01,0.05),
(807,807,0,0.02,0,0,0.03),
(808,808,0,0.02,0,0,0.02),
(809,809,0.01,0.45,0,0.03,0.48),
(810,810,0,0.02,0,0,0.02),
(811,811,0,0.45,0,0.02,0.47),
(812,812,0,0.09,0,0.02,0.11),
(813,813,0,1.01,0,0.25,1.26),
(814,814,1.58,1.01,0,0.38,2.96),
(815,815,0,0.6,0,0.03,0.64),
(816,816,0.33,0.34,0,0.06,0.73),
(817,817,0.07,0.1,0,0.01,0.19),
(818,818,0,0.13,0,0.01,0.14),
(819,819,0.03,0.04,0,0.01,0.08),
(820,820,2.3,2.46,0.2,0.28,5.24),
(821,821,0.75,0.44,0,0.06,1.24),
(822,822,0.18,0.12,0,0.02,0.32),
(823,823,0.05,0.03,0,0.01,0.09),
(824,824,0.05,0.03,0,0.01,0.09),
(825,825,1.68,1.51,0.51,0.35,4.05),
(826,826,0.47,0.37,0,0.12,0.96),
(827,827,0.99,0.32,1.38,0.2,2.89),
(828,828,0.57,0.44,0,0.15,1.16),
(829,829,0.44,0.34,0,0.11,0.89),
(830,830,0.1,0.08,0,0.03,0.21),
(831,831,3.64,1.2,1.49,0.07,6.4),
(832,832,1.36,1.15,0.04,0.41,2.96),
(833,833,0.17,0.13,0,0.04,0.35),
(834,834,3.27,2.83,0.08,1.02,7.2),
(835,835,1.92,1.08,2.11,0.17,5.29),
(836,836,1.5,1.28,0.05,0.46,3.28),
(837,837,1.25,0.29,0,0.24,1.78),
(838,838,0.47,0.37,0,0.12,0.97),
(839,839,0.35,0.27,0,0.09,0.71),
(840,840,1.08,0.2,0,0.2,1.48),
(841,841,0.37,0.47,0.54,0.07,1.45),
(842,842,0.63,0.49,0,0.16,1.28),
(843,843,0.12,0.09,0,0.03,0.24),
(844,844,0.1,0.08,0,0.03,0.21),
(845,845,0.57,0.02,0,0.09,0.68),
(846,846,0.97,0.04,0,0.16,1.16),
(847,847,0.08,0.06,0.15,0.02,0.32),
(848,848,0.29,0.51,0.08,0.2,1.08),
(849,849,0.29,0.04,0,0.03,0.37),
(850,850,2.73,1.83,0,0.83,5.39),
(851,851,1.56,0.14,0,0.18,1.88),
(852,852,0.72,0.4,0.14,0.2,1.46),
(853,853,0.43,0.69,0.01,0.26,1.38),
(854,854,0.47,0.4,0.03,0.17,1.07),
(855,855,0.49,0.19,0.01,0.09,0.78),
(856,856,0.64,0,0,0.05,0.7),
(857,857,1.76,0.68,0.12,0.37,2.93),
(858,858,2.03,0.13,0,0.21,2.37),
(859,859,0.33,0.27,0.02,0.12,0.74),
(860,860,0.8,0.4,0.02,0.18,1.41),
(861,861,0.5,0.35,0.1,0.15,1.1),
(862,862,0.79,0,0,0.06,0.85),
(863,863,0.52,0.08,0.01,0.08,0.68),
(864,864,2.85,2.89,0.35,1.08,7.17),
(865,865,0.6,0.47,0.21,0.23,1.51),
(866,866,0.46,0.56,0.06,0.21,1.29),
(867,867,0.18,0,0,0.02,0.2),
(868,868,2.64,2.52,0.16,1.12,6.45),
(869,869,0.43,0.36,0.32,0.16,1.27),
(870,870,0.24,0.26,0.19,0.1,0.79),
(871,871,0.43,0.34,0,0.16,0.92),
(872,872,1.35,1.55,0.17,0.51,3.59),
(873,873,0.89,0.31,0.01,0.23,1.45),
(874,874,1.13,2.18,0.1,0.63,4.04),
(875,875,0.66,5.75,0.08,1.11,7.59),
(876,876,0.02,0.27,0.11,0.05,0.45),
(877,877,0.15,0.15,0.03,0.06,0.4),
(878,878,0.03,0.28,0,0.05,0.37),
(879,879,0.04,0.27,0,0.05,0.37),
(880,880,0.04,0,0.03,0.01,0.08),
(881,881,1.95,0.86,0.59,0.31,3.71),
(882,882,0.71,0.38,0,0.12,1.21),
(883,883,0.4,0.43,0,0.1,0.93),
(884,884,0.3,0.15,0.03,0.05,0.53),
(885,885,0.2,0.11,0,0.03,0.34),
(886,886,0.19,0.13,0,0.03,0.35),
(887,887,0.07,0.07,0,0.01,0.15),
(888,888,0.07,0.04,0,0.01,0.13),
(889,889,1.37,0.61,0.05,0.09,2.12),
(890,890,0.17,0.05,0,0.01,0.23),
(891,891,0.05,0.01,0,0,0.06),
(892,892,0.85,0.37,0,0.05,1.27),
(893,893,0.44,0.04,0,0.02,0.51),
(894,894,0.18,0.05,0,0.01,0.23),
(895,895,0.13,0.04,0,0.01,0.18),
(896,896,1.99,0.58,0,0.09,2.66),
(897,897,0.88,0.04,0,0.04,0.95),
(898,898,0.81,0.05,0,0.04,0.9),
(899,899,0.51,0.15,0,0.02,0.68),
(900,900,0.33,0.22,0,0.03,0.58),
(901,901,0.32,0.24,0,0.02,0.57),
(902,902,0.23,0.07,0,0.01,0.31),
(903,903,0.21,0.06,0,0.01,0.28),
(904,904,0.33,0.1,0,0.02,0.44),
(905,905,0.22,0.05,0,0.01,0.28),
(906,906,0.3,0.03,0.1,0.03,0.47),
(907,907,1.16,0.64,0.08,0.2,2.08),
(908,908,0.67,0.04,0.01,0.06,0.78),
(909,909,0.28,0.03,0,0.03,0.34),
(910,910,3.19,0.91,0.01,0.42,4.53),
(911,911,2.18,0.01,0,0.18,2.37),
(912,912,0.22,0.01,0,0.02,0.25),
(913,913,1.78,0.63,0,0.25,2.66),
(914,914,1.38,0.84,0,0.25,2.47),
(915,915,0.71,0.69,0.02,0.18,1.59),
(916,916,0.92,0.43,0.07,0.15,1.58),
(917,917,2.52,0.09,0,0.22,2.83),
(918,918,0.65,0.37,0,0.11,1.13),
(919,919,0.48,0.29,0.01,0.09,0.87),
(920,920,0.23,0.04,0.02,0.02,0.31),
(921,921,0.82,0.93,0.04,0.18,1.96),
(922,922,0.72,0.2,0,0.08,0.99),
(923,923,0.06,0.01,0,0.01,0.08),
(924,924,1.91,1,0.03,0.29,3.23),
(925,925,0.56,0.28,0,0.09,0.93),
(926,926,0.88,0.47,0,0.14,1.49),
(927,927,0.04,0.06,0,0.01,0.11),
(928,928,0.09,0.03,0,0.01,0.13),
(929,929,0,0,0.13,0,0.13),
(930,930,0.19,0,0,0.02,0.21),
(931,931,0.63,0.05,1.35,0.08,2.1),
(932,932,0.9,1.76,0.92,0.37,3.94),
(933,933,0.17,0.02,1.36,0.02,1.57),
(934,934,0.12,0.31,0,0.06,0.49),
(935,935,0.13,0,0.12,0.01,0.26),
(936,936,0.11,0,0,0.01,0.12),
(937,937,3.14,1.24,0.91,0.2,5.49),
(938,938,0.43,0.16,0,0.01,0.61),
(939,939,0.36,0.13,0,0.01,0.5),
(940,940,0.18,0.07,0,0,0.25),
(941,941,0.04,0.01,0,0,0.05),
(942,942,0,0,1.39,0.03,1.43),
(943,943,0.46,0.17,0.24,0.02,0.89),
(944,944,0.32,0.12,0,0.01,0.45),
(945,945,0.17,0.04,0,0.01,0.22),
(946,946,0.12,0.03,0,0,0.16),
(947,947,0.05,0.01,0,0,0.07),
(948,948,0.53,0.14,0,0.02,0.69),
(949,949,0.21,0.05,0,0.01,0.27),
(950,950,0.32,0.08,0,0.01,0.42),
(951,951,0.11,0.03,0,0,0.15),
(952,952,0.11,0.03,0,0,0.15),
(953,953,0.75,0.19,0,0.03,0.97),
(954,954,0,0.04,0,0.01,0.05),
(955,955,0.01,0.24,0,0.03,0.29),
(956,956,0.02,0.02,0,0,0.04),
(957,957,0,0.02,0,0,0.03),
(958,958,0.01,0.03,0,0.01,0.04),
(959,959,0,0.02,0,0,0.02),
(960,960,0,0.03,0,0.01,0.03),
(961,961,0,0.02,0,0,0.03),
(962,962,0.01,0.01,0,0,0.02),
(963,963,0,0.02,0,0,0.02),
(964,964,0,0.01,0,0,0.01),
(965,965,0,0.02,0,0,0.02),
(966,966,0.01,0,0,0,0.02),
(967,967,0.03,1.06,0,0.08,1.17),
(968,968,0,0.02,0,0,0.02),
(969,969,0.59,0.45,0,0.14,1.17),
(970,970,0,0.1,0,0.02,0.12),
(971,971,0,0.05,0,0.01,0.05),
(972,972,0.02,1.16,0,0.33,1.51),
(973,973,0.44,0.16,0,0.07,0.67),
(974,974,0.16,0.16,0,0.06,0.38),
(975,975,0,0.03,0,0.01,0.04),
(976,976,0,0.03,0,0,0.03),
(977,977,0.22,0.38,0,0.05,0.64),
(978,978,0.12,0.2,0,0.03,0.35),
(979,979,0.51,0.67,0,0.1,1.29),
(980,980,0,0.11,0,0.01,0.12),
(981,981,0.29,0.19,0.89,0.1,1.46),
(982,982,0.09,0.06,0.1,0.02,0.28),
(983,983,0.23,0.15,0,0.03,0.41),
(984,984,0.1,0.07,0,0.01,0.18),
(985,985,1.08,0.7,0.34,0.21,2.34),
(986,986,0.61,0.87,0.02,0.26,1.76),
(987,987,1.13,0.32,0,0.22,1.67),
(988,988,0.38,0.29,0,0.1,0.77),
(989,989,0.34,0.27,0,0.09,0.7),
(990,990,0.1,0.08,0,0.03,0.21),
(991,991,0.05,0.04,0,0.01,0.1),
(992,992,0.62,0.44,1.06,0.13,2.25),
(993,993,0.49,0.78,0,0.23,1.5),
(994,994,0.18,0.14,0,0.05,0.37),
(995,995,0.16,0.13,0,0.04,0.33),
(996,996,2.03,0.21,0,0.35,2.59),
(997,997,0.85,1.06,0.09,0.32,2.31),
(998,998,1.33,0.49,0,0.03,1.85),
(999,999,0.88,0.34,0.32,0.18,1.71),
(1000,1000,0.14,0.11,0,0.04,0.29),
(1001,1001,2.18,1.02,0.03,0.37,3.59),
(1002,1002,0.99,0.63,0.29,0.19,2.09),
(1003,1003,0.43,0.34,0,0.11,0.88),
(1004,1004,0.44,0.02,0,0.07,0.53),
(1005,1005,0.12,0.09,0,0.03,0.24),
(1006,1006,3.63,0.24,0.01,0.61,4.49),
(1007,1007,1.85,0.64,0.01,0.19,2.69),
(1008,1008,1.07,0.4,0,0.1,1.56),
(1009,1009,0.04,0.03,0.39,0.01,0.47),
(1010,1010,0.09,0.07,0.15,0.02,0.33),
(1011,1011,0.35,0.01,0,0.06,0.42),
(1012,1012,0.59,2.36,0.04,0.51,3.49),
(1013,1013,0.6,0.46,0,0.16,1.22),
(1014,1014,0.28,0.22,0,0.07,0.58),
(1015,1015,1.53,1.6,0.06,0.67,3.87),
(1016,1016,0.49,0.39,0,0.17,1.06),
(1017,1017,0.34,0.48,0.02,0.19,1.03),
(1018,1018,1.1,0.55,0,0.27,1.92),
(1019,1019,0.58,0.45,0.34,0.2,1.57),
(1020,1020,0.76,0.35,0.05,0.18,1.34),
(1021,1021,1.96,1.41,1.08,0.64,5.09),
(1022,1022,0.69,1.4,0.04,0.52,2.65),
(1023,1023,1.07,0.44,0.01,0.24,1.76),
(1024,1024,0.46,0.25,0.01,0.12,0.84),
(1025,1025,2.96,4.82,0.81,2.11,10.7),
(1026,1026,0.25,0.75,0.08,0.26,1.34),
(1027,1027,0.21,0.21,0.11,0.08,0.61),
(1028,1028,1.98,0.53,0,0.34,2.84),
(1029,1029,1.45,0.86,0.09,0.38,2.77),
(1030,1030,0.81,0.28,0.11,0.14,1.34),
(1031,1031,0.45,0.49,0,0.18,1.11),
(1032,1032,0.39,0.08,0.02,0.06,0.55),
(1033,1033,0.35,0.35,0.01,0.14,0.84),
(1034,1034,0.42,0.21,0.1,0.09,0.83),
(1035,1035,0.33,0.21,0,0.09,0.64),
(1036,1036,1.44,0.31,0.04,0.32,2.11),
(1037,1037,0.34,0.39,0.06,0.15,0.94),
(1038,1038,0,0,0.13,0,0.14),
(1039,1039,1.01,1.43,0.05,0.47,2.96),
(1040,1040,0.11,0.21,0,0.06,0.38),
(1041,1041,0.1,0.19,0.02,0.06,0.37),
(1042,1042,0.65,0.4,1.05,0.11,2.22),
(1043,1043,0.23,0.25,0,0.06,0.54),
(1044,1044,0.2,0.11,0.04,0.03,0.39),
(1045,1045,0.06,0.02,0,0.01,0.09),
(1046,1046,2.3,1.34,1.27,0.32,5.22),
(1047,1047,0.36,0.28,0.14,0.06,0.84),
(1048,1048,0.12,0.05,0,0.02,0.19),
(1049,1049,0.21,0.06,0,0.01,0.28),
(1050,1050,1.23,0.46,0,0.07,1.76),
(1051,1051,0.2,0.06,0,0.01,0.27),
(1052,1052,0.11,0.03,0,0.01,0.14),
(1053,1053,0.07,0.02,0,0,0.09),
(1054,1054,0.71,0.38,0,0.05,1.14),
(1055,1055,0.49,0.16,0,0.02,0.67),
(1056,1056,0.47,0.15,0,0.02,0.64),
(1057,1057,0.31,0.1,0,0.01,0.42),
(1058,1058,0.25,0.07,0,0.01,0.33),
(1059,1059,0.99,0.12,0,0.02,1.13),
(1060,1060,0.54,0.16,0,0.03,0.73),
(1061,1061,0.13,0.04,0,0.01,0.17),
(1062,1062,0.08,0.02,0,0,0.1),
(1063,1063,0.04,0.01,0,0,0.05),
(1064,1064,0.61,0.1,0,0.03,0.74),
(1065,1065,0.3,0.12,0,0.02,0.44),
(1066,1066,0.29,0.08,0,0.01,0.39),
(1067,1067,0.27,0.08,0,0.01,0.36),
(1068,1068,0.17,0.05,0,0.01,0.23),
(1069,1069,0.07,0.03,0,0,0.1),
(1070,1070,0.03,0.01,0,0,0.03),
(1071,1071,0.76,0.38,0,0.05,1.19),
(1072,1072,0.43,0.1,0,0.02,0.54),
(1073,1073,0.45,0.95,0.02,0.2,1.62),
(1074,1074,0.53,0,0,0.04,0.58),
(1075,1075,4.81,1.88,0,0.69,7.38),
(1076,1076,0.79,0.34,0.08,0.13,1.34),
(1077,1077,1,0.16,0,0.11,1.27),
(1078,1078,0.58,0.17,0,0.07,0.83),
(1079,1079,0.35,0.23,0,0.07,0.65),
(1080,1080,2.4,0.71,0.03,0.29,3.44),
(1081,1081,0.82,0.17,0.01,0.09,1.09),
(1082,1082,0.56,0.39,0,0.11,1.06),
(1083,1083,0.52,0.2,0,0.07,0.8),
(1084,1084,2.66,1.03,0.04,0.33,4.05),
(1085,1085,2.38,0.12,0,0.18,2.69),
(1086,1086,0.9,0.31,0,0.11,1.32),
(1087,1087,0.18,0.59,0.01,0.1,0.88),
(1088,1088,0.19,0.16,0.03,0.04,0.42),
(1089,1089,4.46,2.11,0.06,0.69,7.32),
(1090,1090,1.25,1.14,0.07,0.3,2.76),
(1091,1091,0.71,0.49,0.02,0.12,1.34),
(1092,1092,0.61,0.32,0.01,0.08,1.02),
(1093,1093,0.11,0.5,0.01,0.09,0.72),
(1094,1094,0.28,0.12,0,0.04,0.44),
(1095,1095,0.15,0.22,0,0.04,0.41),
(1096,1096,3.13,1.69,0.03,0.44,5.29),
(1097,1097,0.1,0.34,0,0.05,0.49),
(1098,1098,0.92,2.89,0.01,0.4,4.22),
(1099,1099,0,0.04,0,0,0.04),
(1100,1100,2.78,1.27,0.03,0.41,4.48),
(1101,1101,0.89,2.12,0,0.24,3.25),
(1102,1102,2.08,0.08,0,0.26,2.42),
(1103,1103,0.49,0.22,0.01,0.07,0.79),
(1104,1104,0.43,2.05,0,0.17,2.65),
(1105,1105,0.78,0.44,0,0.12,1.35),
(1106,1106,0.08,0.06,0,0.01,0.16),
(1107,1107,0.48,0.35,0.36,0.07,1.27),
(1108,1108,0.28,0,0.27,0.03,0.58),
(1109,1109,0.34,0.07,0.27,0.04,0.72),
(1110,1110,0.13,0.08,0.15,0.02,0.37),
(1111,1111,0,0,0.05,0,0.05),
(1112,1112,0.13,0,0.31,0.01,0.44),
(1113,1113,0.59,1.79,0.73,0.34,3.45),
(1114,1114,0.29,0.01,0.12,0.03,0.45),
(1115,1115,0.17,0.02,0.3,0.02,0.5),
(1116,1116,0.28,0,0.01,0.02,0.3),
(1117,1117,2.76,1.72,2.69,0.54,7.72),
(1118,1118,0.55,0.5,1.93,0.13,3.11),
(1119,1119,0.16,0.01,0.02,0.02,0.21),
(1120,1120,0.07,0,0,0.01,0.08),
(1121,1121,0.28,1.39,0.68,0.32,2.67),
(1122,1122,0.28,0.03,0.16,0.02,0.49),
(1123,1123,0.17,0.07,0.12,0.02,0.38),
(1124,1124,0.48,0.06,0.41,0.05,0.99),
(1125,1125,0.93,0.59,0.21,0.07,1.8),
(1126,1126,0.13,0.05,0,0,0.18),
(1127,1127,0.11,0.04,0,0,0.15),
(1128,1128,0.1,0.04,0,0,0.15),
(1129,1129,0.1,0.04,0,0,0.14),
(1130,1130,0.04,0.02,0,0,0.06),
(1131,1131,0.05,0.02,0,0,0.07),
(1132,1132,0,0,0.26,0.01,0.26),
(1133,1133,0.06,0.02,0,0,0.09),
(1134,1134,0.12,0.03,0,0,0.15),
(1135,1135,0.12,0.03,0,0,0.15),
(1136,1136,0.69,0.48,0.01,0.03,1.21),
(1137,1137,0.1,0.03,0,0,0.13),
